ascent,descent,timestamp,altitude,battery_soc,cadence,enhanced_altitude,enhanced_speed,gps_accuracy,grade,position_lat,position_long,power,speed,calories,distance,left_pedal_smoothness,left_right_balance,left_torque_effectiveness,right_pedal_smoothness,right_torque_effectiveness,temperature,heart_rate,year,month,day,hour,wind_speed,wind_direction
0,0,2022-07-08 18:18:34,12.600000000000023,3.0,41.0,12.600000000000023,3.234,2.0,0.0,50.5380181,-84.7686952,18.0,3.234,,,,,,,,,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:35,12.399999999999977,,48.0,12.399999999999977,3.648,2.0,0.0,50.5380591,-84.7687134,115.0,3.648,0.0,0.0,27.5,55.0,91.5,25.0,92.5,,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:36,12.399999999999977,,55.0,12.399999999999977,4.199,2.0,0.0,50.5381001,-84.7687316,174.0,4.199,0.0,4.38,27.5,55.0,90.0,25.0,91.5,,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:37,12.399999999999977,,62.0,12.399999999999977,4.485,2.0,0.0,50.5381456,-84.768768,193.0,4.485,0.0,8.98,27.5,55.0,88.0,25.5,90.5,,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:38,12.399999999999977,,52.0,12.399999999999977,4.796,2.0,-0.17,50.5381865,-84.7688044,178.0,4.796,0.0,13.84,26.5,54.0,84.5,24.5,87.5,36.0,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:39,12.399999999999977,,36.0,12.399999999999977,5.101,2.0,-1.03,50.538232,-84.7688408,156.0,5.101,0.0,19.01,23.0,54.0,75.0,24.5,86.0,36.0,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:40,12.399999999999977,,20.0,12.399999999999977,4.814,2.0,-0.84,50.5382775,-84.7688863,135.0,4.814,0.0,23.76,19.0,49.0,63.5,25.0,84.5,36.0,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:41,12.200000000000045,,4.0,12.200000000000045,4.626,2.0,-0.13,50.538314,-84.7689227,0.0,4.626,0.0,28.34,15.0,42.0,52.0,25.5,83.0,36.0,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:42,12.200000000000045,,7.0,12.200000000000045,4.77,2.0,-0.81,50.5383504,-84.7689682,1.0,4.77,0.0,33.14,11.0,35.0,40.5,25.5,81.5,36.0,,2022,7,8,18,3.24,124.0
0,0,2022-07-08 18:18:43,12.200000000000045,,13.0,12.200000000000045,4.36,2.0,-0.73,50.5383913,-84.7690138,5.0,4.36,0.0,37.77,7.0,29.0,29.0,26.0,80.0,36.0,,2022,7,8,18,3.24,124.0
0,1,2022-07-08 18:18:44,12.0,,9.0,12.0,3.404,2.0,-0.67,50.5384186,-84.7690502,3.0,3.404,0.0,41.53,8.5,22.0,33.0,26.0,79.5,36.0,,2022,7,8,18,3.24,124.0
0,1,2022-07-08 18:18:45,12.0,,4.0,12.0,3.233,2.0,-0.7,50.538455,-84.7690957,0.0,3.233,0.0,45.72,11.5,24.0,42.0,26.0,79.5,36.0,,2022,7,8,18,3.24,124.0
0,1,2022-07-08 18:18:46,12.0,,0.0,12.0,3.055,2.0,-0.84,50.5384823,-84.769123,0.0,3.055,0.0,48.95,14.5,29.0,51.0,26.0,79.5,36.0,,2022,7,8,18,3.24,124.0
0,1,2022-07-08 18:18:47,11.800000000000011,,0.0,11.800000000000011,2.739,2.0,-1.1,50.5385051,-84.7691503,0.0,2.739,0.0,51.81,17.5,34.0,60.0,26.0,79.5,36.0,,2022,7,8,18,3.24,124.0
0,1,2022-07-08 18:18:48,11.800000000000011,,7.0,11.800000000000011,2.534,2.0,-1.42,50.5385279,-84.7691685,19.0,2.534,0.0,54.58,21.0,39.0,69.5,26.0,79.5,36.0,,2022,7,8,18,3.24,124.0
0,1,2022-07-08 18:18:49,11.800000000000011,,36.0,11.800000000000011,2.035,2.0,-1.72,50.5385506,-84.7691776,110.0,2.035,0.0,56.61,24.0,44.0,78.5,26.0,79.5,36.0,,2022,7,8,18,3.24,124.0
0,1,2022-07-08 18:18:50,11.800000000000011,,58.0,11.800000000000011,3.606,2.0,-1.88,50.5385825,-84.7691594,229.0,3.606,0.0,59.93,23.5,49.0,82.0,23.0,79.5,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:51,11.800000000000011,,62.0,11.800000000000011,4.636,2.0,-1.81,50.5386189,-84.769123,274.0,4.636,1.0,64.15,21.0,52.0,82.0,18.5,80.5,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:52,11.800000000000011,,72.0,11.800000000000011,5.529,2.0,-1.34,50.5386735,-84.7690866,331.0,5.529,1.0,69.76,20.5,53.0,86.5,18.5,85.5,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:53,11.800000000000011,,80.0,11.800000000000011,6.09,2.0,0.0,50.5387281,-84.7690411,402.0,6.09,1.0,75.87,21.5,51.0,87.0,20.0,86.0,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:54,12.0,,84.0,12.0,6.826,2.0,0.0,50.5387918,-84.7689865,497.0,6.826,2.0,82.78,22.5,52.0,87.0,22.5,86.0,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:55,12.200000000000045,,82.0,12.200000000000045,7.081,2.0,0.0,50.5388601,-84.7689318,465.0,7.081,2.0,89.93,22.5,47.0,84.5,24.0,86.5,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:56,12.200000000000045,,83.0,12.200000000000045,7.43,2.0,0.17,50.5389329,-84.7688772,390.0,7.43,3.0,97.84,18.5,40.0,76.0,23.0,90.0,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:57,12.399999999999977,,90.0,12.399999999999977,7.445,2.0,1.2,50.5390012,-84.7688135,321.0,7.445,3.0,105.64,22.0,45.0,83.0,18.0,66.5,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:58,12.399999999999977,,96.0,12.399999999999977,7.446,2.0,1.29,50.5390694,-84.768768,270.0,7.446,3.0,112.88,22.0,50.0,78.0,22.0,77.0,36.0,,2022,7,8,18,3.24,124.0
0,2,2022-07-08 18:18:59,12.399999999999977,,95.0,12.399999999999977,7.218,2.0,1.28,50.5391377,-84.7686952,226.0,7.218,3.0,120.63,20.0,50.0,69.5,24.5,85.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:00,12.600000000000023,,95.0,12.600000000000023,7.044,2.0,1.26,50.5391923,-84.7686406,171.0,7.044,4.0,127.09,18.0,49.0,63.0,22.0,79.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:01,12.600000000000023,,75.0,12.600000000000023,6.819,2.0,1.18,50.539256,-84.7685586,146.0,6.819,4.0,135.19,16.5,47.0,59.5,19.0,68.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:02,12.600000000000023,,50.0,12.600000000000023,6.386,2.0,0.91,50.5393015,-84.7684858,123.0,6.386,4.0,141.92,17.0,42.0,63.0,18.5,67.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:03,12.399999999999977,,25.0,12.399999999999977,5.421,2.0,0.0,50.5393425,-84.768413,101.0,5.421,4.0,147.98,18.0,38.0,67.0,18.0,66.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:04,12.399999999999977,,0.0,12.399999999999977,4.073,2.0,0.0,50.5393698,-84.7683493,0.0,4.073,4.0,153.14,18.5,33.0,70.5,18.0,65.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:05,12.399999999999977,,0.0,12.399999999999977,3.415,2.0,0.0,50.539388,-84.7682947,0.0,3.415,4.0,157.39,19.5,29.0,74.0,17.5,64.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:06,12.399999999999977,,0.0,12.399999999999977,2.32,2.0,0.0,50.5394062,-84.7682583,0.0,2.32,4.0,160.39,20.0,24.0,78.0,17.0,63.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:07,12.200000000000045,,0.0,12.200000000000045,3.115,2.0,0.0,50.5394244,-84.7682219,0.0,3.115,4.0,163.36,21.0,20.0,81.5,16.5,62.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:08,12.200000000000045,,36.0,12.200000000000045,4.037,2.0,0.0,50.5394426,-84.7681673,84.0,4.037,4.0,167.39,21.5,15.0,85.5,16.0,61.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:09,12.200000000000045,,73.0,12.200000000000045,5.189,2.0,-0.11,50.5394745,-84.7681035,298.0,5.189,4.0,172.69,23.0,40.0,87.0,16.0,65.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:10,12.399999999999977,,81.0,12.399999999999977,6.196,2.0,-0.62,50.53952,-84.7680307,342.0,6.196,4.0,179.35,24.0,54.0,87.0,16.5,72.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:11,12.399999999999977,,82.0,12.399999999999977,6.227,2.0,0.0,50.5395564,-84.767967,286.0,6.227,5.0,185.66,25.5,50.0,87.0,17.0,79.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:12,12.399999999999977,,83.0,12.399999999999977,6.726,2.0,0.0,50.5396019,-84.7678851,250.0,6.726,5.0,192.62,24.5,52.0,81.5,19.5,82.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:13,12.399999999999977,,85.0,12.399999999999977,6.653,2.0,0.0,50.5396474,-84.7678032,217.0,6.653,5.0,199.29,22.0,50.0,75.0,22.5,83.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:14,12.399999999999977,,85.0,12.399999999999977,6.795,2.0,0.0,50.5396929,-84.7677212,183.0,6.795,5.0,206.12,20.5,51.0,70.0,23.5,80.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:15,12.600000000000023,,86.0,12.600000000000023,7.167,2.0,0.0,50.539743,-84.7676393,163.0,7.167,5.0,213.43,20.5,54.0,70.0,18.0,67.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:16,12.600000000000023,,86.0,12.600000000000023,6.904,2.0,0.0,50.5397976,-84.7675756,157.0,6.904,6.0,220.25,19.0,52.0,66.5,17.0,64.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:17,12.399999999999977,,87.0,12.399999999999977,6.568,2.0,0.0,50.5398522,-84.767521,152.0,6.568,6.0,226.68,17.5,52.0,62.5,16.0,62.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:18,12.399999999999977,,80.0,12.399999999999977,6.642,2.0,0.0,50.5399023,-84.7674573,133.0,6.642,6.0,233.34,17.0,52.0,61.5,15.0,58.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:19,12.600000000000023,,58.0,12.600000000000023,6.656,2.0,0.0,50.5399569,-84.7673936,90.0,6.656,6.0,240.0,17.0,67.0,61.5,11.0,65.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:20,12.600000000000023,,79.0,12.600000000000023,6.608,2.0,0.0,50.5400161,-84.7673298,86.0,6.608,6.0,246.59,16.0,85.0,59.0,0.5,99.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:21,12.600000000000023,,81.0,12.600000000000023,6.35,2.0,0.0,50.5400707,-84.7672843,102.0,6.35,6.0,252.87,16.5,74.0,64.0,16.0,69.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:22,12.600000000000023,,81.0,12.600000000000023,5.971,2.0,0.0,50.5401253,-84.7672388,145.0,5.971,6.0,258.72,17.0,62.0,62.5,19.0,65.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:23,12.600000000000023,,81.0,12.600000000000023,5.723,2.0,0.0,50.5401799,-84.7672115,135.0,5.723,6.0,264.37,17.0,51.0,59.0,18.5,68.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:24,12.600000000000023,,80.0,12.600000000000023,5.675,2.0,0.0,50.5402391,-84.7671933,128.0,5.675,7.0,270.02,18.0,49.0,59.5,18.0,68.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:25,12.600000000000023,,80.0,12.600000000000023,6.152,2.0,0.0,50.5403073,-84.7671842,140.0,6.152,7.0,276.1,19.0,53.0,70.0,16.0,61.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:26,12.600000000000023,,72.0,12.600000000000023,6.327,2.0,0.0,50.5403756,-84.7671933,150.0,6.327,7.0,282.77,21.5,51.0,71.5,18.0,67.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:27,12.600000000000023,,66.0,12.600000000000023,5.725,2.0,0.0,50.5404393,-84.7671933,135.0,5.725,7.0,288.75,19.5,49.0,67.0,18.5,69.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:28,12.600000000000023,,79.0,12.600000000000023,5.696,2.0,0.0,50.540503,-84.7672024,135.0,5.696,7.0,294.44,20.0,48.0,69.5,18.0,69.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:29,12.600000000000023,,79.0,12.600000000000023,5.957,2.0,0.0,50.5405622,-84.7672115,177.0,5.957,7.0,300.14,23.5,50.0,77.5,18.5,70.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:30,12.600000000000023,,80.0,12.600000000000023,6.003,2.0,0.0,50.5406305,-84.7672115,187.0,6.003,8.0,306.35,26.0,54.0,83.0,22.0,78.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:31,12.600000000000023,,81.0,12.600000000000023,5.971,2.0,0.0,50.5406942,-84.7672115,183.0,5.971,8.0,312.4,23.5,54.0,80.5,21.0,76.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:32,12.399999999999977,,82.0,12.399999999999977,5.669,2.0,0.0,50.5407534,-84.7672206,168.0,5.669,8.0,318.07,19.0,54.0,66.0,21.5,75.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:33,12.399999999999977,,83.0,12.399999999999977,6.504,2.0,0.0,50.5408262,-84.7672206,145.0,6.504,8.0,324.67,17.0,54.0,60.0,21.5,75.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:34,12.399999999999977,,84.0,12.399999999999977,6.588,2.0,0.0,50.5409035,-84.7672115,160.0,6.588,8.0,331.89,18.0,54.0,63.0,21.5,74.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:35,12.399999999999977,,84.0,12.399999999999977,6.606,2.0,0.0,50.5409764,-84.7672115,157.0,6.606,8.0,338.76,19.0,55.0,66.0,22.0,74.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:36,12.399999999999977,,85.0,12.399999999999977,6.814,2.0,0.0,50.5410492,-84.7672115,158.0,6.814,8.0,345.5,19.5,56.0,69.0,22.0,74.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:37,12.399999999999977,,85.0,12.399999999999977,6.638,2.0,0.0,50.5411265,-84.7672115,163.0,6.638,9.0,352.41,20.5,52.0,72.0,22.0,73.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:38,12.399999999999977,,86.0,12.399999999999977,6.421,2.0,0.0,50.5411948,-84.7672206,168.0,6.421,9.0,358.85,20.5,48.0,71.5,21.5,72.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:39,12.399999999999977,,86.0,12.399999999999977,6.166,2.0,0.0,50.5412585,-84.7672206,153.0,6.166,9.0,364.89,19.0,46.0,68.5,21.0,70.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:40,12.399999999999977,,87.0,12.399999999999977,6.221,2.0,0.0,50.5413313,-84.7672206,161.0,6.221,9.0,371.56,17.5,46.0,65.0,20.5,68.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:41,12.399999999999977,,87.0,12.399999999999977,6.713,2.0,0.0,50.5414042,-84.7672206,165.0,6.713,9.0,378.39,16.5,47.0,61.5,19.5,67.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:42,12.399999999999977,,86.0,12.399999999999977,6.966,2.0,0.0,50.541477,-84.7672206,165.0,6.966,9.0,385.14,17.0,44.0,63.5,18.5,63.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:43,12.399999999999977,,85.0,12.399999999999977,6.948,2.0,0.0,50.5415543,-84.7672206,158.0,6.948,10.0,392.51,18.0,50.0,66.5,17.5,59.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:44,12.200000000000045,,84.0,12.200000000000045,6.941,2.0,0.0,50.5416317,-84.7672206,158.0,6.941,10.0,399.84,18.5,53.0,68.5,17.5,59.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:45,12.200000000000045,,85.0,12.200000000000045,7.02,2.0,0.0,50.5417182,-84.7672115,142.0,7.02,10.0,407.71,19.0,55.0,68.5,19.0,67.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:46,12.200000000000045,,85.0,12.200000000000045,7.04,2.0,0.0,50.5418092,-84.7672115,131.0,7.04,10.0,416.1,19.5,56.0,69.5,15.5,56.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:47,12.200000000000045,,85.0,12.200000000000045,6.772,2.0,0.0,50.5418866,-84.7672115,122.0,6.772,10.0,423.55,16.0,51.0,60.5,16.5,56.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:48,12.200000000000045,,83.0,12.200000000000045,7.003,2.0,0.0,50.5419594,-84.7672206,122.0,7.003,10.0,430.47,18.0,51.0,66.5,17.0,60.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:49,12.200000000000045,,79.0,12.200000000000045,6.766,2.0,0.0,50.5420413,-84.7672206,133.0,6.766,10.0,437.55,23.0,50.0,82.0,17.5,65.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:50,12.200000000000045,,61.0,12.200000000000045,6.475,2.0,0.0,50.5421096,-84.7672297,117.0,6.475,10.0,444.17,19.0,49.0,66.5,17.5,65.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:51,12.200000000000045,,41.0,12.200000000000045,6.142,2.0,0.0,50.5421778,-84.7672297,104.0,6.142,11.0,450.63,12.0,49.0,76.0,18.5,67.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:52,12.0,,27.0,12.0,5.596,2.0,0.0,50.5422416,-84.7672297,63.0,5.596,11.0,456.57,5.0,49.0,90.5,19.5,69.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:53,12.0,,71.0,12.0,5.326,2.0,0.0,50.5423053,-84.7672297,89.0,5.326,11.0,462.37,3.5,49.0,98.0,20.0,71.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:54,12.0,,58.0,12.0,5.768,2.0,0.0,50.5423644,-84.7672297,103.0,5.768,11.0,467.99,14.0,44.0,91.5,20.5,75.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:55,11.800000000000011,,44.0,11.800000000000011,6.316,2.0,0.0,50.5424327,-84.7672297,116.0,6.316,11.0,474.4,24.5,30.0,85.5,21.0,78.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:56,11.800000000000011,,31.0,11.800000000000011,6.102,2.0,0.0,50.5424964,-84.7672297,133.0,6.102,11.0,480.33,21.5,16.0,75.5,14.0,86.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:57,11.800000000000011,,28.0,11.800000000000011,5.939,2.0,0.0,50.5425601,-84.7672206,91.0,5.939,11.0,486.43,16.5,63.0,64.5,5.5,94.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:58,11.800000000000011,,31.0,11.800000000000011,6.052,2.0,0.0,50.542633,-84.7672206,72.0,6.052,11.0,492.88,13.5,84.0,60.5,2.5,95.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:19:59,11.800000000000011,,34.0,11.800000000000011,6.139,2.0,0.0,50.5427012,-84.7672206,58.0,6.139,11.0,499.22,15.5,76.0,68.5,10.0,82.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:00,12.0,,55.0,12.0,6.17,2.0,0.0,50.5427649,-84.7672115,78.0,6.17,11.0,505.21,17.5,69.0,76.5,18.0,68.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:01,12.0,,71.0,12.0,6.519,2.0,0.0,50.5428423,-84.7672115,122.0,6.519,12.0,512.32,25.5,65.0,90.5,25.5,85.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:02,12.0,,81.0,12.0,6.837,2.0,0.0,50.5429151,-84.7672024,165.0,6.837,12.0,519.27,28.5,58.0,94.0,28.0,92.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:03,12.0,,58.0,12.0,6.768,2.0,0.0,50.5429879,-84.7672024,215.0,6.768,12.0,526.0,27.0,65.0,89.5,26.5,88.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:04,12.0,,75.0,12.0,6.739,2.0,0.0,50.5430608,-84.7671933,155.0,6.739,12.0,532.81,25.0,69.0,85.0,25.5,85.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:05,12.0,,84.0,12.0,6.558,2.0,0.0,50.5431336,-84.7671933,155.0,6.558,12.0,539.81,23.5,50.0,80.5,24.5,81.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:06,12.0,,86.0,12.0,6.949,2.0,0.0,50.543211,-84.7671933,173.0,6.949,12.0,546.7,21.5,49.0,76.0,23.5,78.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:07,12.0,,87.0,12.0,7.005,2.0,0.0,50.5432883,-84.7672024,182.0,7.005,13.0,553.96,21.0,50.0,74.5,22.5,76.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:08,12.0,,87.0,12.0,6.611,2.0,0.0,50.5433611,-84.7672024,170.0,6.611,13.0,560.93,21.5,50.0,75.0,21.5,76.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:09,12.0,,88.0,12.0,6.919,2.0,0.0,50.543434,-84.7672115,159.0,6.919,13.0,567.63,22.0,51.0,75.5,20.5,76.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:10,12.0,,88.0,12.0,7.072,2.0,0.0,50.5435068,-84.7672206,173.0,7.072,13.0,574.6,22.0,51.0,78.0,21.5,76.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:11,12.0,,88.0,12.0,6.782,2.0,0.0,50.5435796,-84.7672297,188.0,6.782,13.0,581.23,21.5,46.0,80.5,22.5,77.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:12,12.0,,84.0,12.0,6.305,2.0,0.0,50.5436479,-84.7672388,183.0,6.305,14.0,587.6,22.0,50.0,82.5,22.0,75.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:13,12.0,,65.0,12.0,6.568,2.0,0.0,50.5437207,-84.7672388,168.0,6.568,14.0,594.49,23.5,49.0,83.0,20.0,70.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:14,12.0,,49.0,12.0,6.465,2.0,0.0,50.5437935,-84.7672479,154.0,6.465,14.0,601.17,33.0,29.0,89.5,23.0,78.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:15,12.0,,52.0,12.0,5.973,2.0,0.0,50.5438572,-84.7672661,130.0,5.973,14.0,607.28,31.0,68.0,87.5,15.5,86.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:16,12.200000000000045,,72.0,12.200000000000045,6.155,2.0,0.0,50.54393,-84.7672661,109.0,6.155,14.0,614.03,27.0,56.0,84.0,6.0,95.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:17,12.200000000000045,,76.0,12.200000000000045,5.946,3.0,0.0,50.5439983,-84.7672752,168.0,5.946,14.0,620.39,25.0,49.0,83.5,3.5,97.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:18,12.200000000000045,,76.0,12.200000000000045,5.633,3.0,0.0,50.5440575,-84.7672843,178.0,5.633,14.0,626.19,26.5,50.0,87.5,13.5,90.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:19,12.200000000000045,,76.0,12.200000000000045,5.845,3.0,0.0,50.5441257,-84.7672843,184.0,5.845,15.0,632.48,28.0,51.0,91.5,23.0,83.5,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:20,12.200000000000045,,75.0,12.200000000000045,6.092,3.0,0.0,50.544194,-84.7672934,184.0,6.092,15.0,638.82,26.5,52.0,87.0,23.0,80.0,36.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:21,12.200000000000045,,75.0,12.200000000000045,6.083,3.0,0.0,50.5442623,-84.7673025,175.0,6.083,15.0,645.21,24.5,53.0,81.0,21.5,77.5,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:22,12.200000000000045,,75.0,12.200000000000045,5.723,3.0,0.0,50.544326,-84.7673116,170.0,5.723,15.0,651.06,22.0,52.0,74.5,20.5,75.5,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:23,12.200000000000045,,74.0,12.200000000000045,6.021,3.0,0.0,50.5443988,-84.7673116,153.0,6.021,15.0,657.87,19.0,51.0,66.5,20.5,75.0,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:24,12.0,,73.0,12.0,5.553,2.0,0.0,50.544458,-84.767339,139.0,5.553,15.0,663.62,18.5,50.0,67.5,18.5,68.0,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:25,12.0,,61.0,12.0,5.018,2.0,0.0,50.5445171,-84.7673481,124.0,5.018,15.0,669.12,18.5,49.0,67.5,18.5,65.5,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:26,11.800000000000011,,44.0,11.800000000000011,4.982,2.0,0.0,50.5445763,-84.7673572,112.0,4.982,16.0,674.79,15.0,48.0,58.0,19.5,67.5,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:27,11.600000000000023,,32.0,11.600000000000023,4.882,2.0,0.0,50.5446354,-84.7673663,105.0,4.882,16.0,680.2,,47.0,,,,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:28,11.399999999999977,2.0,20.0,11.399999999999977,4.633,2.0,0.0,50.5446855,-84.7673845,98.0,4.633,16.0,685.39,,48.0,,,,35.0,,2022,7,8,18,3.24,124.0
1,2,2022-07-08 18:20:29,11.399999999999977,,8.0,11.399999999999977,5.308,2.0,0.0,50.5447219,-84.7674482,91.0,5.308,16.0,690.72,,50.0,,,,35.0,,2022,7,8,18,3.24,124.0
